geometry,SAMPLE_DATE,SITE_ID,SITE_NAME,SITE_TYPE,Total Coliform,Enterococcus,E. Coli
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-10-18T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,776,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-10-12T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,185,,3873
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-10-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,259,,6488
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-09-27T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,269,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-09-20T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,161
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-09-13T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,97,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-09-07T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,75,,1354
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-08-30T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,63,,4611
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-08-23T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,256,,8664
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-08-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,85,,11199
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-08-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,158,,9804
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-08-02T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,63,,12997
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-07-26T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,41,,6867
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-07-19T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,218,,1071
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-07-12T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,41,,4352
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-07-06T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,218,,3076
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-06-28T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,30,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-06-21T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,52,,10462
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-06-14T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,169,,3873
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-06-07T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,336
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-06-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,20,,15531
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-05-24T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,6867
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-05-17T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,218,,1607
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-05-10T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,379,,8664
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-05-03T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,259,,10462
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-04-12T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,72,,2755
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-04-05T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,20,,7270
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-03-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,19863
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-03-15T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,86,,4106
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-03-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,3654
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-02-22T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,3076
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-02-08T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,20,,5172
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-02-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,41,,2247
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-01-25T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1664,,11199
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-01-19T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,20,,5794
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-01-11T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,295,,14136
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2021-01-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,134,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-12-14T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,41,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-12-07T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,175,,9208
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-11-30T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,31,,12997
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-11-23T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,98,,10462
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-11-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,185,,8664
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-11-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,657,,2014
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-11-02T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,350,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-10-26T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,52,,7270
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-10-19T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,195,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-10-13T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,74,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-10-05T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,98,,10462
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-09-28T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,108,,15531
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-09-21T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,309,,12033
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-09-14T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,120,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-09-08T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,52,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-08-31T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,259,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-08-17T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1259,,8664
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-08-10T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,86,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-08-03T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,97,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-07-27T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,74,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-07-20T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,10,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-07-13T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,52,,15531
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-07-06T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,52,,19863
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-06-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,98,,14136
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-06-22T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,231,,2400
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-06-15T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,41,,9804
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-06-08T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,355,,2924
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-06-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,216,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-03-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1019,,19863
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-03-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1565,,8164
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-03-02T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,146,,2075
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-02-24T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,168,,2723
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-02-18T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,63,,2359
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-02-10T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,98,,1421
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-02-03T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,185,,1607
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-01-27T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,393,,2098
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2020-01-21T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,650,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-12-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,573,,7701
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-12-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,548,,6867
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-12-02T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,228,,8664
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-11-25T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,393,,1439
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-11-18T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,146,,723
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-11-12T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,259,,1785
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-11-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,262,,1071
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-10-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,359,,2282
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-10-21T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,122,,1842
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-10-15T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,487,,5172
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-10-07T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,960,,2755
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-09-30T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,201,,2723
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-09-23T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,448,,7270
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-09-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,24196,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-09-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,857,,4884
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-09-03T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1076,,10462
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-08-26T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1112,,7270
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-08-19T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,789,,17329
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-08-12T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,435,,12033
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-08-05T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1076,,12033
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-07-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,882,,7270
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-07-22T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,292,,4569
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-07-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,135,,6488
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-07-08T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,426,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-07-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,441,,2613
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-06-24T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,471,,5794
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-06-17T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,238,,4352
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-06-10T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,677,,4352
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-06-03T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,199,,2755
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-05-28T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,259,,3654
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-05-20T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,426,,9804
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-05-13T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,313,,11199
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-05-06T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,161,,1725
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-04-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,160,,1872
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-04-22T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,216,,4352
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-04-15T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,109,,3873
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-04-08T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,211,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-04-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,141,,2382
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-03-25T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,373,,4106
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-03-18T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,538,,3255
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-03-11T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,495,,5172
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-03-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,2098,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-02-19T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,74,,4106
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-02-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1246,,24196
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-01-28T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,275,,3448
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-01-22T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,275,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-01-14T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,199,,6131
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2019-01-07T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1050,,15531
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-12-10T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,565,,8164
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-12-03T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,443,,11199
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-11-26T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,771,,12997
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-11-13T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,663,,3873
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-11-05T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,521,,4884
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-10-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,609,,9208
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-10-22T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,637,,4352
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-10-15T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,581,,12033
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-10-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,708,,12033
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-10-01T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,933,,7701
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-09-24T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,657,,5794
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-09-17T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,2723,,8164
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-09-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,860,,4884
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-08-27T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,488,,5794
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-08-20T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,862,,7701
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-08-13T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,712,,6131
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-07-30T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,426,,6867
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-07-23T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,187,,9208
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-07-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,243,,5172
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-07-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,576,,5794
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-07-02T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,336,,4611
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-06-25T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,197,,2359
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-06-18T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,1565,,7270
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-06-11T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,231,,4611
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-06-04T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,305,,5475
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-05-29T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,323,,4611
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-05-21T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,359,,6488
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-05-14T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,435,,6488
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-05-07T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,122,,3873
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-04-30T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,259,,7701
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-04-23T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,313,,6488
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-04-16T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,480,,4611
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-04-09T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,272,,8664
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-04-02T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,218,,5794
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",2018-03-26T00:00:00.0000000,AB4117,SAN PEDRO CREEK,CREEK,161,,5172
