geometry,SAMPLE_DATE,SITE_ID,SITE_NAME,SITE_TYPE,Total Coliform,Enterococcus,E. Coli
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
"X: -13637257.3819714, Y: 4522533.44636066, Z: NaN",,AB4117,SAN PEDRO CREEK,CREEK,,,
