TRI_FACILITY_ID,count,FACILITY_NAME,COUNTY,air_releases,fugitive_air,stack_air,LATITUDE,LONGITUDE
94587CLNRS33100,2,CLEANERS HANGER CO,ALAMEDA,14250,14250,0,37.60055,-122.04043
94587CNTNN33280,4,CROWN BEVERAGE PACKAGING INC,ALAMEDA,279750,42750,237000,37.598482,-122.037941
94587CPNRG34400,2,PHIBRO-TECH INC,ALAMEDA,2109,2109,0,37.59109,-122.01042
94587DSTNC1205A,2,DESOTO INC,ALAMEDA,331,26,305,37.602101,-122.033442
94587NTDST1295W,1,US PIPE & FOUNDRY CO LLC,ALAMEDA,1000,750,250,37.60599,-122.04237
94587RCNCR1570A,2,ORCON CORP,ALAMEDA,62100,500,61600,37.60215,-122.04221
94589CRSNS501GR,5,ICI RESINS US,SOLANO,1974,970,1004,38.19524,-122.26552
94590DGSSL403RY,2,TIMET,SOLANO,60,0,60,38.09162,-122.25043
94601BWNRT3100E,3,CLEVELAND STEEL CONTAINER CORP,ALAMEDA,40900,29612,11288,37.77567,-122.22779
94601DLMNT3100E,3,CALIFORNIA / WASHINGTON CAN CORP,ALAMEDA,71996,50860,21136,37.773721,-122.228733
94601PCFCG71546,1,PACIFIC GALVANIZING INC,ALAMEDA,250,250,0,37.766158,-122.217597
94601SPSTP2904C,3,ESPOSITO PLATING & POLISHING CO,ALAMEDA,750,750,0,37.77336,-122.23292
94603FLSCH92198,1,FLEISCHMANN'S YEAST,ALAMEDA,21100,21100,0,37.73973,-122.17908
94603NBSCB92198,1,NABISCO INC FLEISCHMANN'S CO,ALAMEDA,6877,6877,0,37.73972,-122.17907
94603NTNLR7200L,2,NATIONAL AIRMOTIVE CORP,ALAMEDA,17707,13000,4707,37.73992,-122.21869
94604MRCNN3801E,2,AMERICAN NATIONAL CAN CO,ALAMEDA,38006,21456,16550,37.77175,-122.22473
94607DCTCM7154T,6,E-D COAT INC.,ALAMEDA,5750,5750,0,37.79995,-122.28191
94607GLBMT18201,1,GLOBE METALS CO,ALAMEDA,250,250,0,37.811279999999996,-122.30203
94607RDSTR13845,1,LESAFFRE YEAST CORP,ALAMEDA,750,750,0,37.803711,-122.293692
94608BRBRY4300E,4,BARBARY COAST STEEL CORP,ALAMEDA,61,0,61,37.841721,-122.298436
94608CHRLS1400P,1,CHARLES LOWE CO CHROMEX DIV,ALAMEDA,500,250,250,37.83087,-122.28746
94608CLRPR14826,1,CLEARPRINT PAPER CO,ALAMEDA,69408,0,69408,37.84865,-122.29312
94608LCTRC1421P,1,ELECTRO-COATINGS INC,ALAMEDA,2400,2400,0,37.83094,-122.28717
94608SHRWN1450S,3,SHERWIN-WILLIAMS CO.,ALAMEDA,5410,5410,0,37.83183,-122.28889
94609CLTCH84131,1,CAL-TECH METAL FINISHING INC,ALAMEDA,250,250,0,37.82118,-122.27452
94621BTSGR8001E,1,BTS GROUP,ALAMEDA,22780,22780,0,37.74009,-122.2017
94621CSPRS10477,2,CASPER'S INDUSTRIES INC,ALAMEDA,11470,11470,0,37.7542,-122.18957
94621MRCNB7825S,1,AB&I FOUNDRY,ALAMEDA,480110,480110,0,37.75002,-122.19409
94621THQKR5625E,1,QUAKER OATS CO,ALAMEDA,250,250,0,37.766462,-122.202335
94621WNSBR8717G,1,OWENS-BROCKWAY GLASS CONTAINER INC PLANT 27,ALAMEDA,250,250,0,37.747848,-122.184504
94621WNSLL3600A,4,OWENS-BROCKWAY GLASS CONTAINER INC - PLANT #20,ALAMEDA,36045,0,36045,37.76824,-122.22724
94662LVRRB12006,1,OLIVER RUBBER CO,ALAMEDA,500,250,250,37.84747,-122.28809
94710CTTRB4THAN,1,BAYER HEALTHCARE PHARMACEUTICALS,ALAMEDA,32750,750,32000,37.858361,-122.295611
94710DSTNC1608F,12,COURTAULDS AEROSPACE,ALAMEDA,21150,16800,4350,37.87284,-122.30155
94710FLNTN750GI,2,FLINT INK CORP,ALAMEDA,1000,500,500,37.878827,-122.304073
94710MRLDP2821T,2,EMERALD PACKAGING INC,ALAMEDA,515000,200000,315000,37.85517,-122.2889
94710NTNLS742GR,3,NATIONAL STARCH & CHEMICAL CO,ALAMEDA,2000,750,1250,37.85461,-122.2959
94710PCFCS1333S,7,PACIFIC STEEL CASTING CO,ALAMEDA,155194,15570,139624,37.8774,-122.30543
94710THPQC801GR,1,PQ CORP,ALAMEDA,500,250,250,37.85487,-122.29459
94710WSTRN12256,1,WESTERN ROTO ENGRAVERS INC,ALAMEDA,1050,250,800,37.88067,-122.30174
94801JHNLR7THAN,1,JOHN L ARMITAGE & CO,CONTRA COSTA,750,750,0,37.95869,-122.36153
94801MYRSC900BR,2,MYERS CONTAINER CORP,CONTRA COSTA,81250,80000,1250,37.96577,-122.36096
94801STFFR525MA,3,RHONE-POULENC BASIC CHEMICALS CO,CONTRA COSTA,3795,400,3395,37.97589,-122.36696
94802CHVRN576ST,28,CHEVRON RICHMOND TECHNOLOGY CENTER,CONTRA COSTA,24150,4500,19650,37.93047,-122.38944
94802CHVRN841ST,27,CHEVRON PRODUCTS CO RICHMOND REFINERY,CONTRA COSTA,315750,221250,94500,37.938779,-122.396453
94802GNRLC525CA,1,CHEMTRADE WEST US LLC,CONTRA COSTA,750,0,750,37.940278,-122.377222
94802MRWSS1BARR,4,PINOLE POINT STEEL CO COLORSTRIP DIV,CONTRA COSTA,3100,750,2350,37.93843,-122.36889
94804BRDLB32NDA,3,BIO-RAD LABORATORIES INC,CONTRA COSTA,40250,750,39500,37.91481,-122.33916
94804CHVRN835CA,3,CHEVRON CHEMICAL CO,CONTRA COSTA,48526,47094,1432,37.946128,-122.372518
94804CHVRN940HA,5,CHEVRON CHEMICAL CO ORTHO PILOT PLANT,CONTRA COSTA,2250,750,1500,37.9456,-122.36923
94804CHVRN940HE,6,CHEVRON CHEMICAL CO,CONTRA COSTA,185745,185735,10,37.94557,-122.36893
94804CLFRN530S1,2,CALIFORNIA CASTING INC,CONTRA COSTA,1850,925,925,37.92443,-122.35908
94804CMRCS1200S,1,ICI AMERICAS INC WESTERN RESEARCH CENTER,CONTRA COSTA,7,6,1,37.91662,-122.32901
94804CMRCS1415S,2,ZENECA INC RICHMOND AG PLANT,CONTRA COSTA,1104,454,650,37.915288,-122.330001
94804CSTRL801WH,2,SAFETY-KLEEN SYSTEMS INC,CONTRA COSTA,500,500,0,37.91934,-122.374694
94804PCFCR801CH,1,PACIFIC RIM PACKAGING CORP,CONTRA COSTA,20000,4000,16000,37.95475,-122.36133
94804RCCRB731WC,1,LINDE LLC,CONTRA COSTA,27549,27549,0,37.9253,-122.37673
94804RDNTC2800R,3,MAGGYCO INC RADIANT COLOR DIV,CONTRA COSTA,750,750,0,37.97228,-122.36243
94806KPPRS3501C,3,KOPPERS CO INC RICHMOND PLANT,CONTRA COSTA,70569,55400,15169,37.98024,-122.35323
94806SPRXY850MO,3,US PEROXYGEN,CONTRA COSTA,269,257,12,37.98139,-122.357085
94928CLWDD5600S,2,CAL-WOOD DOOR INC,SONOMA,49000,0,49000,38.35672,-122.70929
94953SLPTC1500C,1,SOLA OPTICAL USA INC,SONOMA,58600,44400,14200,38.23412,-122.5942
95002PPLCM600EH,1,APPLE COMPUTER INC,SANTA CLARA,9580,480,9100,37.2943,-121.93946
95008DLXCH1551D,1,DELUXE CHECK PRINTERS INC,SANTA CLARA,20693,7433,13260,37.26378,-121.95666
95008KKMNF1500D,1,K & K MANUFACTURING INC,SANTA CLARA,14065,0,14065,37.26483,-121.95585
95014DGTLQ10500,2,DIGITAL EQUIPMENT CORP,SANTA CLARA,9211,0,9211,37.32987,-122.00904
95014KSRCMNAXXX,1,LEHIGH SOUTHWEST CEMENT CO,SANTA CLARA,25,10,15,37.3181,-122.091
95020BLDNM6200E,1,BOLIDEN METECH INC WESTERN DIV,SANTA CLARA,750,0,750,36.98989,-121.55472
95020GLRYF1350P,2,GILROY FOODS INC,SANTA CLARA,48775,1000,47775,37.0032,-121.53963
95020SCNTF8100C,4,SCIENTIFIC GAMES INTL,SANTA CLARA,2500,1500,1000,37.01885,-121.56013
95035CKPNT201SI,1,COOK COMPOSITES & POLYMERS CO,SANTA CLARA,1467,520,947,37.43159,-121.88765
95035DMNTC304TU,5,DOMAIN TECH,SANTA CLARA,72579,61271,11308,37.42623,-121.89835
95035DMNTC690GI,1,AMC SUBSTRATES INC,SANTA CLARA,30000,30000,0,37.41693,-121.88897
95035JNSCH985MO,6,JONES CHEMICALS INC,SANTA CLARA,2502,1500,1002,37.41448,-121.8845
95035KMGNC487SO,1,KOMAG INC BUILDINGS 2 & 4,SANTA CLARA,730,730,0,37.42683,-121.89209
95035LSLGC1601M,3,LSI LOGIC CORP,SANTA CLARA,11495,0,11495,37.40563,-121.91784
95035PCBNG1478G,1,PCB ENGINEERING INC,SANTA CLARA,500,250,250,37.410664,-121.888024
95035RDRTC345LO,3,READ RITE CORP,SANTA CLARA,30080,30080,0,37.42941,-121.90007
95035SLCTR2001F,1,MMC TECHNOLOGY INC.,SANTA CLARA,50500,50500,0,37.40103,-121.89274
95035SLCTR678SO,1,SOLECTRON CORP EASD & QSD,SANTA CLARA,6000,6000,0,37.424534,-121.891074
95035SLCTR901WR,1,"SOLECTRON CORP, EASD",SANTA CLARA,14200,14200,0,37.42803,-121.88908
95035SRRCH1001Y,1,SCOTTS-SIERRA HORTICULTURAL PRODS CO INC,SANTA CLARA,10,0,10,37.42439,-121.88766
95035XCRNC851BU,1,XICOR INC,SANTA CLARA,2216,2216,0,37.40655,-121.91547
95050CNTNR2500D,2,CONTAINER CORP OF AMERICA FOLDING CARTON DIV,SANTA CLARA,56000,28000,28000,37.36696,-121.94145
95050LSLGC3115A,5,LSI LOGIC CORPORATION,SANTA CLARA,16063,0,16063,37.37859,-121.9586
95050NSHCM365RE,2,STORMEDIA INC,SANTA CLARA,8650,8650,0,37.3612,-121.93767
95050PRCSN1500S,8,ANALOG DEVICES INC SANTA CLARA SITE,SANTA CLARA,19259,9345,9914,37.37624,-121.95591
95050RTSNS999MA,1,ARTISANS OF CA INC,SANTA CLARA,17800,0,17800,37.36623,-121.95179
95050SGMCR393MA,3,TTM TECHNOLOGIES-SANTA CLARA,SANTA CLARA,750,750,0,37.36263,-121.93983
95050SNTCL1773G,2,SANTA CLARA PLATING CO INC,SANTA CLARA,1462,1462,0,37.358639,-121.944263
95050TCHNC1000W,4,TECHNICAL COATINGS CO  SANTA CLARA,SANTA CLARA,20505,5,20500,37.3698,-121.95252
95050TNDYM1600M,1,TANDY MAGNETIC MEDIA,SANTA CLARA,2650,250,2400,37.36474,-121.95644
95050WNSCR960CE,3,OWENS CORNING SANTA CLARA PLANT,SANTA CLARA,76754,753,76001,37.37431,-121.95348
95050XDXCR5440P,3,XIDEX CORP,SANTA CLARA,62750,16250,46500,37.41017,-121.98478
95050ZYCNC3033S,4,ZYCON CORP,SANTA CLARA,1000,0,1000,37.37726,-121.96135
95051DYNCR2919S,5,DYNA-CRAFT INC,SANTA CLARA,2250,1250,1000,37.37476,-121.9977
95051NTRSL3250S,2,HARRIS/INTERSIL INC,SANTA CLARA,14000,12500,1500,37.37963,-121.9717
95051PNNSL2964C,1,PENINSULA CIRCUIT BOARDS INC,SANTA CLARA,250,250,0,37.37493,-121.98786
95051SRRSM2920S,2,SIERRA SEMICONDUCTOR,SANTA CLARA,500,0,500,37.37476,-121.9977
95051ZYCNC2981C,5,ZYCON CORP,SANTA CLARA,1250,0,1250,37.37525,-121.9926
95052HWLTT5301S,2,AGILENT TECHNOLOGIES INC,SANTA CLARA,12200,250,11950,37.32311,-121.99681
95052MMRXC1200M,3,"MEMOREX TECHNOLOGIES INC, TAPE PLANT",SANTA CLARA,83870,17218,66652,37.36254,-121.95304
95052NSYSP2300C,1,"SEQUEL INC, PERIPHERALS GROUP",SANTA CLARA,30500,29400,1100,37.37419,-121.9643
95052NSYSR1500M,3,UNISYS CORP RMCD,SANTA CLARA,146900,63600,83300,37.36324,-121.95578
95052NTLCR3065B,2,INTEL CORP SC1/2,SANTA CLARA,500,0,500,37.37704,-121.97766
95052NTLCR3601J,6,INTEL CORP D2 FACILITY,SANTA CLARA,78720,0,78720,37.383346,-121.965385
95052NTNLS2900S,14,NATIONAL SEMICONDUCTOR CORP,SANTA CLARA,94300,14750,79550,37.375281,-121.9989
95054CRXXC3391K,2,CIREXX CORP,SANTA CLARA,1000,1000,0,37.38198,-121.94852
95054GGMRP2175M,7,VAREX IMAGING,SANTA CLARA,9750,2250,7500,37.38875,-121.96323
95054LCTRG3001C,1,ELECTROGLAS,SANTA CLARA,6600,1980,4620,37.3763,-121.97255
95054NMTLF2262C,1,NU-METAL FINISHING INC,SANTA CLARA,250,250,0,37.41013,-121.96474
95054RPRDC1515N,1,AIR PRODUCTS MANUFACTURING CORP,SANTA CLARA,2,0,2,37.38466,-121.95694
95054SLCNX2201L,1,SILICONIX INC,SANTA CLARA,153,0,153,37.38404,-121.96424
95054VNTKN3175B,3,HEWLETT-PACKARD CO,SANTA CLARA,3452,0,3452,37.37847,-121.97766
95054VRNSS3560B,3,INTEVAC INC,SANTA CLARA,37660,500,37160,37.38518,-121.95257
95054WDMDC5101L,1,W D MEDIA CORP,SANTA CLARA,54500,54500,0,37.40679,-121.96662
95060SLZLT1040R,2,SALZ LEATHERS INC,SANTA CRUZ,37250,250,37000,36.98674,-122.03015
95060VTXPC511SW,1,VI TEX PACKAGING INC,SANTA CRUZ,10932,2733,8199,36.95703,-122.0487
95066SCTTS66ELP,1,SCOTTS VALLEY CIRCUITS,SANTA CRUZ,136,136,0,37.054895,-122.008322
95066SGTTC920DI,2,SEAGATE TECH INC,SANTA CRUZ,87700,45000,42700,37.04612,-122.0151
95066WTKNS440KI,2,WATKINS-JOHNSON CO SCOTTS VALLEY PLANT,SANTA CRUZ,22873,15331,7542,37.051111,-122.029028
95076HDCCR78HAN,2,HADCO TECH CENTER W,SANTA CRUZ,500,500,0,36.92694,-121.79086
95076MTKPC1715W,4,INDALEX INC -WATSONVILLE,SANTA CRUZ,25695,21995,3700,36.89651,-121.77935
95076PLLSB735WE,1,PILLSBURY CO GREEN GIANT,SANTA CRUZ,15000,15000,0,36.90456,-121.76846
95076SPCTR100WE,1,SPECTRA-MAT INC,SANTA CRUZ,63063,63063,0,36.921778,-121.791528
95103FMCCR1125C,10,UNITED DEFENSE LP GROUND SYSTEMS DIV,SANTA CLARA,215473,87961,127512,37.35225,-121.92364
95112BRKND2250S,3,BURKE INDUSTRIES INC,SANTA CLARA,78031,78031,0,37.30804,-121.85421
95112CRDNL890CO,1,CARDINAL INDUSTRIAL FINISHES INC,SANTA CLARA,250,0,250,37.365868,-121.888574
95112HRSMT439RE,1,HARO'S METAL FINISHING INC,SANTA CLARA,96,96,0,37.371053,-121.90776
95112MCRMT1695M,5,MICRO METALLICS CORP,SANTA CLARA,5631,3881,1750,37.31105,-121.86876
95112SCLLL520PA,4,US CELLULOSE ALTERNATIVE MATERIALS TECHNOLOGY INC,SANTA CLARA,2500,1000,1500,37.3079,-121.85117
95116MRSSM475EG,1,EGGO CO,SANTA CLARA,250,250,0,37.356611,-121.872222
95120BMRSR650HA,2,IBM RESEARCH DIV ALMADEN RESEARCH,SANTA CLARA,500,500,0,37.20153,-121.82859
95125GLSFR271BA,2,GLASFORMS INC,SANTA CLARA,102000,0,102000,37.30668,-121.87541
95125LLYHR441PE,1,NITREX INC,SANTA CLARA,6700,0,6700,37.29885,-121.87186
95126CRNNC490RA,3,ACRIAN INC,SANTA CLARA,1001,750,251,37.31903,-121.9111
95126CRRYT1297P,1,GSS ARRAY TECH INC,SANTA CLARA,43000,43000,0,37.31673,-121.90944
95131CNNRP2221O,1,OSE USA INC,SANTA CLARA,45755,45755,0,37.21517,-121.86405
95131CNNRP2720O,1,CONNER PERIPHERALS INC,SANTA CLARA,4335,4335,0,37.38854,-121.93416
95131HLLBR410CH,1,HILL BROTHERS CHEMICAL CO,SANTA CLARA,500,250,250,37.382,-121.913889
95131HWLTT350WT,10,AGILENT TECHS,SANTA CLARA,20500,9150,11350,37.38238,-121.93517
95131HYLCT960RI,1,HOYA CORP USA,SANTA CLARA,5105,720,4385,37.39726,-121.90949
95131MGTST880FO,1,MEGATEST CORP,SANTA CLARA,16894,6758,10136,37.38724,-121.90285
95131SQTCH1849F,1,MICREL LLC,SANTA CLARA,750,0,750,37.40093,-121.89527
95131STRGT575DA,2,STORAGETEK MEDIA CORP,SANTA CLARA,20899,1159,19740,37.38818,-121.91326
95131VLSTC1109M,6,PHILIPS SEMICONDUCTORS - VLSI,SANTA CLARA,2750,1500,1250,37.38892,-121.89348
95131XCLMC2150C,1,ROHM CORP COMMERCE FACILITY,SANTA CLARA,300,0,300,37.39438,-121.88861
95133CLBNC640LE,3,"ECOLAB, INC.",SANTA CLARA,2463,541,1922,37.36182,-121.86824
95133DPNCX520MA,1,DAP INC,SANTA CLARA,250,250,0,37.35728,-121.86913
95133QZTCR615NK,3,HURRELL LENOIR CITY INC,SANTA CLARA,129100,125000,4100,37.36356,-121.86625
95134CYPRS3901N,5,CYPRESS SEMICONDUCTOR SAN JOSE,SANTA CLARA,5955,5455,500,37.41265,-121.95005
95134KSRLC2701O,1,ROCKWELL COLLINS DISPLAY SYSTEMS,SANTA CLARA,22572,22572,0,37.38631,-121.93305
95134LCKHD45PLU,1,LOCKHEED MISSILES & SPACE CO INC,SANTA CLARA,5600,1400,4200,37.39052,-121.933475
95134LRLRLONERI,1,LORAL ROLM MILL  SPEC CORP,SANTA CLARA,14943,14943,0,37.40108,-121.94154
95134MXTRC150RI,1,MAXTOR CORP,SANTA CLARA,17000,17000,0,37.40336,-121.936807
95134MXTRC211RI,1,MAXTOR CORP,SANTA CLARA,22000,22000,0,37.40425,-121.93086
95134SPCTR3333N,1,SPECTRA PHYSICS INC,SANTA CLARA,12000,5000,7000,37.40193,-121.9396
95136STHBY35113,6,SOUTH BAY CIRCUITS INC,SANTA CLARA,3750,2750,1000,37.27772,-121.852673
95150CNVRG2700N,1,UNISYS CORP,SANTA CLARA,15000,5000,10000,37.38917,-121.93002
95150RCTGR696ET,2,QUEBECOR PRINTING SAN JOSE INC,SANTA CLARA,413749,153488,260261,37.39069,-121.916717
95161NTDTCPOBOX,5,UNITED TECHNOLOGIES CORP P&W SPACE PROPULSION,SANTA CLARA,833087,66691,766396,37.23539,-121.68338
95193BMXXX5600C,10,HGST INC,SANTA CLARA,1518421,1339431,178990,37.24737,-121.79465
95401HWLTT1412F,2,KEYSIGHT TECHNOLOGIES INC,SONOMA,154140,154140,0,38.483229,-122.712621
95403SNTRS1400A,2,SANTA ROSA STAINLESS STEEL,SONOMA,648,648,0,38.51111,-122.78995
95407CLXXX2789N,5,OPTICAL COATING LABORATORY INC,SONOMA,74850,47350,27500,38.41597,-122.75023
95425MGMBR1184S,1,MGM BRAKES,SONOMA,21200,19000,2200,38.784,-123.0109
95476SBSTN3894T,1,"SEBASTIANI VINEYARDS INC, SONOMA CASK CELLARS",SONOMA,250,250,0,38.293084,-122.449582
95620SMPLT7235T,2,SIMPLOT SOILBUILDERS,SOLANO,23697,250,23447,38.49587,-121.77783
95688MRCNHCROCK,1,INTERNATIONAL HOME FOODS INC,SOLANO,750,0,750,38.40583,-121.94743
