SAMPLE     SITE# ,,LOCATION DESCRIPTION,GPS X,GPS Y,DATE,TIME,ASPECT,SLOPE,ELEVATION,VEGETATION,WEATHER,EXPOSURE,AMBNT ,    SOIL,,   MOIST,     CO2%,
,,,,,,,,,,,,,,,,,,
,,MARBLE MTNS - TRIP 1,,,,,,,,,,,,,,,,
P-1,A,lower campsite meadow,,,5/19/1997,10am,,0,,grass,clear,sunny,,9.8 c,9.8,4,0.11,
P-2,A,lower campsite meadow,,,5/19/1997,10am,,0,,grass,clear,sunny,,9.8 c,9.8,,0.57,
P-3,5,meadow above station,,,5/19/1997,10:45am,,0,5820,grass,clear,sunny,,11.3 c,11.3,,1.43,
P-4,5,meadow above station,,,5/19/1997,10:45am,,0,5820,grass,clear,sunny,,11.3 c,11.3,,0.4,
P-5,6,red fir forest,,,5/19/1997,11:00am,175 mag.,9.5,,redfir conifers,clear,shade,,8.2 c,8.2,,0.48,
P-6,6,red fir forest,,,5/19/1997,11:00am,175 mag.,9.5,,redfir conifers,clear,shade,,8.2 c,8.2,,0.41,
P-7,11,skunk hollow fissure,,,5/19/1997,11:15am,0 mag.,0,,mixed grass/flowers,clear,sunny,,4.5 c,4.5,,0.3,
P-8,11,skunk hollow fissure,,,5/19/1997,11:15am,0 mag.,0,,mixed grass/flowers,clear,sunny,,4.5 c,4.5,,0.31,
P-9,B,trail junction/alder grove,,,5/19/1997,12pm,,,,"grass, near alder grove",clear,shade,,7.6 c,7.6,,0.48,
P-10,B,trail junction/alder grove,,,5/19/1997,12pm,,,,"grass, near alder grove",clear,shade,,7.6 c,7.6,,0.54,
P-11,C,"split log, under tree",,,5/19/1997,12:15pm,,,,"grass, conifers",clear,shade,,10.7 c,10.7,,1.2,
P-12,C,"split log, under tree",,,5/19/1997,12:15pm,,,,"grass, conifers",clear,shade,,10.7 c,10.7,,0.68,
P-13,C,"split log, grass clearing",,,5/19/1997,12:20pm,,,,grass,clear,sunny,,12.5 c,12.5,,1.09,
P-14,C,"split log, grass clearing",,,5/19/1997,12:20pm,,,,grass,clear,sunny,,12.5 c,12.5,,1.36,
,,,,,,,,,,,,,,,,,,
,,MARBLE MTNS - TRIP 2,,,,,,,,,,,,,,,,
Q-1,C,"split log, under tree",,,6/6/1997,10am,,,,"grass, conifers",clear,shade,,48 f,8.9,25,0.64,
Q-2,C,"split log, under tree",,,6/6/1997,10am,,,,"grass, conifers",clear,shade,,48 f,8.9,25,1.46,
Q-3,C,"split log, grass clearing",,,6/6/1997,10am,,,,grass,clear,,,50 f,10.0,95,2.53,
Q-4,C,"split log, grass clearing",,,6/6/1997,10am,,,,grass,clear,,,50 f,10.0,95,1.58,
Q-5,B,trail junction/alder grove,,,6/6/1997,10:30am,,,,"grass, near alder grove",clear,shade,,46 f,7.8,45,0.54,
Q-6,B,trail junction/alder grove,,,6/6/1997,10:30am,,,,"grass, near alder grove",clear,shade,,46 f,7.8,45,bad sample,
Q-7,B,trail junction/alder grove,,,6/6/1997,10:40am,,,,"grass, near alder grove",clear ,sunny,,51 f,10.6,39,0.37,
Q-8,B,trail junction/alder grove,,,6/6/1997,10:40am,,,,"grass, near alder grove",clear,sunny,,51 f,10.6,39,0.5,
Q-9,A,lower campsite meadow,,,6/6/1997,11:00am,,,,grass,clear,sunny,,52 f,11.1,49,0.27,
Q-10,A,lower campsite meadow,,,6/6/1997,11:00am,,,,grass,clear,sunny,,52 f,11.1,49,0.45,
,,,,,,,,,,,,,,,,,,
,,TRANSECT 2/1,,,,#1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Q-11,2,schist meadow,,,6/6/1997,2:00pm,,,,"grass, Indian hellabore",slight cloud,open,,54 f,,63,0.41,
Q-12,2,schist meadow,,,  6/6/97,2:00pm,,,,"grass, Indian hellabore",slight cloud,open,,59 f,,47,0.56,
Q-13,2,schist meadow,,,6/6/1997,2:00pm,,,,"grass, Indian hellabore",slight cloud,open,,64 f,,44,no vial,
Q-14,3,edge of redfir forest,,,6/6/1997,2:15pm,,,,"grass, redfir close",clear,sunny,,62 f,,26,no vial,
Q-15,3,edge of redfir forest,,,6/6/1997,2:15pm,,,,"grass, redfir close",clear,sunny,,58 f,,27,0.35,
Q-16,4,middle meadow by falls,,,6/6/1997,2:30pm,,,,"grass, redfir close ",clear,sunny,,64 f,,27,0.32,
Q-17,4,middle meadow by falls,,,  6/6/97 ,2:30pm,,,,"grass, redfir close",clear,sunny,,64 f,,49,bad sample,
Q-18,4,middle meadow by falls,,,6/6/1997,2:30pm,,,,"grass, redfir close",clear,sunny,,71 f,,23,bad sample,
Q-19,5,meadow above station,,,6/6/1997,3:30pm,,,,grass,clear,sunny,,64 f ,,45,0.42,
Q-20,5,meadow above station,,,6/6/1997,3:30pm,,,,grass,clear,sunny,,69 f,,28,0.27,
Q-21,5,meadow above station,,,6/6/1997,3:30pm,,,,grass,clear,sunny,,60 f,,42,bad sample,
Q-22,8,station meadow,,,6/6/1997,4:00pm,,,,"grass, Indian hellabore",clear,sunny,,59 f,,82,2.48,
Q-23,8,station meadow,,,6/6/1997,4:00pm,,,,"grass, Indian hellabore",clear,sunny,,59 f,,79,0.18,
Q-24,10,slope below bare marble,,,6/6/1997,4:20pm,,,,"grass, edge of fir grove",clear,sunny,,42 f,,55,0.73,
Q-25,10,slope below bare marble,,,6/6/1997,4:20pm,,,,"grass, edge of fir grove",clear,sunny,,50 f,,40,0.96,
Q-26,7,slope above station,,,6/6/1997,5:00pm ,,,,grass,clear,sunny,,66 f,,93,1.52,
Q-27,7,slope above station,,,6/6/1997,5:00pm ,,,,grass,clear,sunny,,72 f,,85,1.47,
Q-28,7,slope above station,,,6/6/1997,5:00pm ,,,,grass,clear,sunny,,70 f,,85,0.46,
Q-29,6,redfir forest,,,6/6/1997,5:45pm,,,,red fir,clear,sun/shade,,50 f,,67,0.33,
Q-30,6,redfir forest,,,6/6/1997,5:45pm,,,,red fir,clear,sun/shade,,46 f,,72,0.35,
,,,,,,,,,,,,,,,,,,
Q-31,6,redfir forest,,,6/6/1997,10:00pm,,,,red fir,clear,dark,,45.2 f,,66,0.43,
Q-32,8,POPPED (fld stn meadow),,,6/6/1997,10:00pm,,,,"grass, Indian hellabore",clear,dark,,45.2 f,,66,no vial,
Q-33,8,field station meadow,,,6/6/1997,10:20pm,,,,"grass, indian hellabore",clear,dark,,52.8f,,81,3.02,
,,,,,,,,,,,,,,,,,,
,,TRANSECT 2/2,,,,#2,,,,,,,,,,,,
Q-34,2,schist meadow,,,6/7/1997,7:50am,,,,"grass, indian hellabore",clear,sunny,51.8 f,50 f,,77,0.47,
Q-35,2,schist meadow,,,6/7/1997,7:50am,,,,"grass, indian hellabore",clear,sunny,51.8 f,50 f,,77,0.78,
Q-36,2,POPPED (schist meadow),,,,,,,,,,,,48 f,,77,no vial,
Q-37,1,highest marble site,,,6/7/1997,8:15am,169,21,,grass,clear,sunny,45.3 f,51.8 f,,62,0.43,
Q-38,1,highest marble site,,,6/7/1997,8:15am,169,21,,grass,clear,sunny,45.3 f,51.8 f,,62,0.48,
Q-39,1,highest marble site,,,6/7/1997,8:15am,169,21,,grass,clear,sunny,45.3 f,52.5 f,,62,0.46,
Q-40,3,edge of redfir forest,,,6/7/1997,8:45am,162,7,,"grass, redfir close",clear,shade,51.8 f,52 f,,36,0.64,
Q-41,3,edge of redfir forest,,,6/7/1997,8:45am,162,7,,"grass, redfir close",clear,shade,51.8 f,51 f,,44,0.67,
Q-42,4,middle meadow by falls,,,6/7/1997,9:30am,145,5,,"grass, redfir close",clear,sunny,55.2 f,51.9 f,,57,0.42,
Q-43,4,POPPED (mid meadow),,,,,,,,,,,,52.8 f,,57,no vial,
Q-44,4,middle meadow by falls,,,6/7/1997,9:30am,145,5,,"grass, redfir close",clear,sunny,55.2 f,52.8 f,,57,0.44,
Q-45,5,meadow above station,,,6/7/1997,9:55am,105,4.5,,grass,clear,sunny,55.7 f,52.1 f,,51,0.37,
Q-46,5,meadow above station,,,6/7/1997,9:55am,105,4.5,,grass,clear,sunny,55.7 f,none,,37,0.23,
Q-47,5,meadow above station,,,6/7/1997,9:55am,105,4.5,,grass,clear,sunny,55.7 f,53.1 f,,36,0.6,
Q-48,6,POPPED (redfir forest),,,6/7/1997,10:10am,175,9.5,,"redfir, duff",clear,shade,52.3 f,45.1 f,,56,no vial,
Q-49,6,redfir forest,,,6/7/1997,10:10am,175,9.5,,"redfir, duff",clear,shade,52.3 f,45.1 f,,66,0.55,
Q-50,7,slope above station,,,6/7/1997,10:30am,144,20,,grass,clear,sunny,55.8 f,52.6 f,,91,1.4,
Q-51,7,slope above station,,,6/7/1997,10:30am,144,20,,grass,clear,sunny,55.8 f,52.3 f,,91,1.68,
Q-52,7,slope above station,,,6/7/1997,10:30am,144,20,,grass,clear,sunny,55.8 f,51.8 f,,100,bad sample,
Q-53,8,station meadow,,,6/7/1997,10:30am,0,0,,"grass, Indian hellabore",slight cloud,open,50.8 f,50.6 f,,89,3.04,
Q-54,8,station meadow,,,6/7/1997,10:30am,0,0,,"grass, Indian hellabore",slight cloud,open,50.8 f,50.7 f,,94,0.28,
Q-55,9,north facing slope,,,6/7/1997,11:00am,341,13,,"redfir, duff",clear,shade,54.8 f,45.2 f,,55,0.85,
Q-56,9,north facing slope,,,6/7/1997,11:00am,,,,"redfir, duff",clear,shade,54.8 f,46.5 f,,55,0.83,
Q-57,10,base of bare marble,,,6/7/1997,11:30am,0,8,,"redfir, duff, grass",clear,shade,56.5 f,46.2 f,,none,0.49,
Q-58,10,base of bare marble,,,6/7/1997,11:30am,,,,"redfir, duff, grass",clear,shade,56.5 f,47.0 f,,60,bad sample,
Q-59,11,skunk hollow fissure,,,6/7/1997,12:00pm,0,0,,brush,clear,sunny,63.0 f,51.8 f,,67,0.46,
Q-60,11,skunk hollow fissure,,,6/7/1997,12:00pm,,,,brush,clear,sunny,63.0 f,52.0 f,,89,0.32,
,,,,,,,,,,,,,,,,,,
,,TRANSECT 2/3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Q-61,1,highest marble site,,,6/7/1997,6:30pm,,,,"redfir, grass",clear,sunny,61.1 f,59.7 f,,58,0.45,
Q-62,1,,,,6/7/1997,6:30pm,,,,,,,61.1 f,59.7 f,,58,0.46,
Q-63,2,schist meadow,,,6/7/1997,6:40pm,,,,"grass, Indian hellabore",clear,sunny,59.0 f,54.3 f,,75,0.84,
Q-64,2,,,,6/7/1997,6:40pm,,,,,,,,55.5 f,,80,0.76,
Q-63 error,3,edge of redfir,,,6/7/1997,6:45pm,,,,"grass, redfir",clear,shade,55.6 f,56.0 f,,50,0.64,
Q-64 error,3,,,,6/7/1997,6:45pm,,,,,,,,55.9 f,,50,0.73,
Q-65,4,middle meadow by falls,,,6/7/1997,6:55pm,,,,"grass, redfir",clear,shade,55.1 f,58.6 f,,60,0.51,
Q-66,4,,,,6/7/1997,6:55pm,,,,,,,,58.7 f,,60,0.55,
Q-67,4,,,,6/7/1997,6:55pm,,,,,,,,60.8 f,,0,0.42,
Q-68,5,meadow above station,,,6/7/1997,7:05pm,,,,grass,clear,shade,54.9 f,59.0 f,,57,0.48,
Q-69,5,,,,6/7/1997,7:05pm,,,,,,,,59.2 f,,35,bad anzlysis,
Q-70,5,,,,6/7/1997,7:05pm,,,,,,,,62.7 f,,36,0.55,
Q-71,6,redfir forest,,,6/7/1997,7:15pm,,,,"redfir, duff",clear,shade,47.6 f,46.1 f,,45,0.41,
Q-72,6,,,,6/7/1997,7:15pm,,,,,,,,46.5 f,,45,0.54,
Q-72 error,7,slope above station,,,6/7/1997,7:20pm,,,,grass,clear,shade,53.2 f,60.4 f,,72,2.08,
Q-73,7,,,,6/7/1997,7:20pm,,,,,,,,62.2 f,,73,1.83,
Q-74,8,station meadow,,,6/7/1997,7:30pm,,,,"grass, Indian hellabore",clear,shade,49.7 f,52.8 f,,92,2.89,
Q-75,8,,,,6/7/1997,7:30pm,,,,,,,,53.5 f,,95,0.45,
Q-75 error,9,north facing slope,,,6/7/1997,7:30pm,,,,"redfir, duff, grass",clear,shade,47.1 f,48.0 f,,66,0.48,
Q-76,9,,,,6/7/1997,7:30pm,,,,,,,,48.8 f,,66,0.74,
Q-77,10,base of bare marble,,,6/7/1997,7:35pm,,,,"redfir, duff, grass",clear,shade,47.5 f,46.7 f,,69,0.83,
Q-78,10,,,,6/7/1997,7:35pm,,,,,,,,48.2 f,,none,0.78,
Q-78 error,11,skunk hollow fissure,,,6/7/1997,7:45pm,,,,brush,clear,shade,54.2 f,52.6 f,,90,0.55,
Q-79,11,,,,6/7/1997,7:45pm,,,,,,,,54.5 f,,90,0.46,
,,,,,,,,,,,,,,,,,,
,,TRANSECT 2/4,,,,,,,,,,,,,,,,
,,recalbtd.mst.meter/was114,,,,,,,,,,,,,,,,
,,now sampelling 22 ml.,,,,,,,,,,,,,,,,
Q-80,1,,,,6/8/1997,7:45am,,,,,clear,shade,38.9 f,50.9 f,,55,0.42,
Q-81,1,,,,6/8/1997,7:45am,,,,,,,,51.9 f,,48,0.32,
Q-82,2,,,,6/8/1997,7:55am,,,,,,sunny,46.5 f,49.5 f,,64,0.77,
Q-83,2,,,,6/8/1997,7:55am,,,,,,,,49.8 f,,70,0.73,
Q-84,3,,,,6/8/1997,8:00am,,,,,,shade,44.1 f,52.8 f,,51,no vial,
Q-85,3,,,,6/8/1997,8:00am,,,,,,sunny,,51.7 F,,51,0.73,
Q-86,4,,,,6/8/1997,8:15am,,,,,,shade,43.6 f,52.2 f,,43,0.53,
Q-87,4,,,,6/8/1997,8:15am,,,,,,,,52.1 f,,46,0.53,
Q-88,4,,,,6/8/1997,8:15am,,,,,,,,54.1 f,,29,0.44,
Q-89,5,,,,6/8/1997,8:25am,,,,,,sunny,46.5 f,51.7 f,,36,0.43,
Q-90,5,,,,6/8/1997,8:25am,,,,,,,,53.0 f,,32,0.24,
Q-91,5,,,,6/8/1997,8:25am,,,,,,,,53.4 f,,35,0.56,
Q-92,5,,,,6/8/1997,8:25am,,,,,,,,53.0 f,,32,0.22,
Q-93,6,,,,6/8/1997,8:40am,,,,,,shade,44.0 f,44.7 f,,58,0.42,
Q-94,6,,,,6/8/1997,8:40am,,,,,,,,45.1 f,,62,0.57,
Q-95,7,,,,6/8/1997,8:45am,,,,,,sunny,45.5 f,51.8 f,,80,1.76,
Q-96,7,,,,6/8/1997,8:45am,,,,,,,,52.6 f,,78,1.45,
Q-97,8,,,,6/8/1997,8:55am,,,,,,sunny,46.2 f,50.6 f,,85,3.21,
Q-98,8,,,,6/8/1997,8:55am,,,,,,,,50.9 f,,94,0.76,
Q-99,9,,,,6/8/1997,9:00am,,,,,,shade,45.3 f,45.4 f,,65,0.54,
Q-100,9,,,,6/8/1997,9:00am,,,,,,,,47.3 f,,45,0.46,
Q-101,10,,,,6/8/1997,9:05am,,,,,,shade,47.5 f,45.4 f,,52,0.88,
Q-102,10,,,,6/8/1997,9:05am,,,,,,,,45.9 f,,63,0.95,
Q-103,11,,,,6/8/1997,9:05am,,,,,,shade,53.9 f,50.7 f,,88,0.51,
Q-104,11,,,,6/8/1997,9:05am,,,,,,,,51.0 f,,97,0.38,
,,,,,,,,,,,,,,,,,,
,,TRANSECT 2/5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Q-105,1,,,,6/8/1997,12:05pm,,,,,clear,sunny,62.1 f,52.5 f,,59,0.45,
Q-106,1,,,,6/8/1997,12:05pm,,,,,,,,53.0 f,,45,0.38,
Q-107,2,,,,6/8/1997,12:10pm,,,,,part cloud,sun/shade,57.5 f,50.1 f,,74,0.74,
Q-108,2,,,,6/8/1997,12:10pm,,,,,,,,50.0 f,,77,0.73,
Q-109,3,,,,6/8/1997,12:15pm,,,,,part cloud,sun/shade,57.5 f,52.4 f,,35,0.52,
Q-110,3,,,,6/8/1997,12:15pm,,,,,,,,52.3 f,,43,0.71,
Q-111,4,,,,6/8/1997,12:30pm,,,,,clear,sunny,58.3 f,53.1 f,,65,0.42,
Q-112,4,,,,6/8/1997,12:30pm,,,,,,,,54.1 f,,65,0.46,
Q-113,4,,,,6/8/1997,12:30pm,,,,,,,,55.2 f,,36,0.46,
Q-114,5,,,,6/8/1997,12:40pm,,,,,clear,sunny,60.2 f,53.4 f,,55,0.36,
Q-115,5,,,,6/8/1997,12:40pm,,,,,,,,54.6 f,,32,0.18,
Q-116,5,,,,6/8/1997,12:40pm,,,,,,,,54.4 f,,26,0.47,
Q-117,6,,,,6/8/1997,12:45pm,,,,,clear,shade,52.9 f,44.9 f,,66,0.4,
Q-118,6,,,,6/8/1997,12:45pm,,,,,,,,45.3 f,,63,0.56,
Q-119,7,,,,6/8/1997,12:55pm,,,,,clear,sunny,58.8 f,54.1 f,,77,1.88,
Q-120,7,,,,6/8/1997,12:55pm,,,,,,,,54.9 f,,75,1.6,
Q-121,8,,,,6/8/1997,1:00pm,,,,,clear,sunny,63.8 f,50.3 f,,92,2.97,
Q-122,8,,,,6/8/1997,1:00pm,,,,,,,,50.1 f,,95,0.61,
Q-123,9,,,,6/8/1997,1:05pm,,,,,clear,sunny,61.5 f,45.6 f,,74,0.5,
Q-124,9,,,,6/8/1997,1:05pm,,,,,,,,47.6 f,,63,0.61,
Q-125,10,,,,6/8/1997,1:10pm,,,,,clear,shade,62.9 f,45.3 f,,54,0.77,
Q-126,10,,,,6/8/1997,1:10pm,,,,,,,,45.8 f,,65,0.73,
Q-127,11,,,,6/8/1997,1:15pm,,,,,clear,sunny,60.4 f,51.3 f,,81,0.46,
